name,currency,amount,country,city,equipments,year_built,condition,material,propulsion,fuel_type,fuel_quantity_l,length_m,beam_m,draught_m,displacement_kg,persons,cabins,berths,engine,engine_performance,engine_hours
Azimut 46 Evolution 2007,EUR,390000.0,Croatia,Punat,"Shore Connection, Generator, Battery, Battery Charger, Inverter, Fire Extinguisher, Anchor, Bow Anchor Capstan, Electric winch, Bilge Pump, Life Raft, Washing Machine, Underwater Lights, Navigation Lights, Bow Thruster, Trim Tabs, Electric Toilet, Water Pressure System, Warm Water System, Deck washer, Solar panels, Board Computer, Compass, GPS, Autopilot, Fishfinder, VHF Radio, Radar, Radar Reflector, Chartplotter, Depth Instrument, Speed Instrument, AIS, Stove, Ceran Stove, Microwave, Oven, Sink, Fridge, Freezer, Electric Stove, Extractor Hood, Dishwasher, Cockpit Cover, Sprayhood, Bimini Top, Flybridge Cover, Winter Cover, Swim Ladder, Bathing plaftorm fix, Gangway, Electric Gangway, Davits, Deck Shower, Heating, Air Conditioning, TV, Radio, CD Player, DVD Player, MP3 Player, iPod Interface, Bluetooth Connector, DVB-T Antenna, Satellite Antenna, Cockpit Speakers, Cockpit Table, Wetbar, Teak Deck, Teak Cockpit, Underwater Paint",2007,very good condition,grp,inboard direct-drive,diesel,1800.0,14.6,4.41,1.2,,12.0,2.0,4.0,caterpillar c9,2 x 510 hp / 375 kw,1100.0
Sunseeker Portofino 47,EUR,360000.0,Germany,Neustadt,"Shore Connection, Generator, Battery, Battery Charger, Inverter, Fire Extinguisher, Fire extinguisher system, Anchor, Bow Anchor Capstan, Electric winch, Bilge Pump, Life Raft, Underwater Lights, Navigation Lights, Bow Thruster, Trim Tabs, Electric Toilet, Water Pressure System, Warm Water System, Deck washer, Board Computer, Compass, GPS, Windvane self-steering, Autopilot, VHF Radio, Radar, Chartplotter, Depth Instrument, Speed Instrument, AIS, MOB System, Ceran Stove, Microwave, Sink, Fridge, Electric Stove, Cockpit Cover, Swim Ladder, Bathing platform electric, Deck Shower, Heating, Air Conditioning, Icemaker, TV, Radio, DVD Player, Bluetooth Connector, Cockpit Speakers, Cockpit Table, Wetbar, BBQ-Grill, Teak Deck, Teak Cockpit, Underwater Paint",2008,very good condition,grp,pod drive,diesel,1310.0,14.96,4.29,1.2,16400.0,12.0,2.0,2.0,volvo penta d6-435 ips600,2 x 435 hp / 320 kw,995.0
Bénéteau Antares 7 OB V2,EUR,81150.0,Italy,Ancona,"Stove, Gas Stove, Sink, Fridge, Compass, GPS, Radar Reflector, Chartplotter, Depth Instrument, Speed Instrument, Shore Connection, Battery, Battery Charger, Navigation Lights, Gas Detector, Anchor, Trim Tabs, Bow Anchor Capstan, Electric winch, Bilge Pump, Fire Extinguisher, Electric Toilet, Water Pressure System, Warm Water System, Bathing plaftorm fix, Swim Ladder, Cockpit Table, Deck Shower, Bimini Top, Underwater Paint",2023,,grp,"outboard, four-stroke",unleaded,170.0,7.48,2.53,0.8,1651.0,8.0,1.0,3.0,honda marine,1 x 150 hp / 110 kw,
Jeanneau Merry Fisher 895 Offshore,EUR,169000.0,Germany,Kembs,"Shore Connection, Battery, Battery Charger, Inverter, Alarm system, Fire Extinguisher, Anchor, Bow Anchor Capstan, Electric winch, Bilge Pump, Navigation Lights, Bow Thruster, Trim Tabs, Water Pressure System, Warm Water System, Board Computer, Compass, GPS, Fishfinder, VHF Radio, Chartplotter, Depth Instrument, Speed Instrument, AIS, Sink, Fridge, Gas Stove, Full Cover, Cockpit Cover, Swim Ladder, Bathing plaftorm fix, Deck Shower, Heating, Radio, Bluetooth Connector, Cockpit Speakers, Cockpit Table, Teak Deck, Underwater Paint",2020,very good condition,grp,"outboard, four-stroke",unleaded,600.0,9.07,2.99,0.64,4500.0,6.0,2.0,6.0,yamaha f200 getx,2 x 200 hp / 147 kw,45.0
Hallberg-Rassy 36MKII,Price,,Italy,Sanremo,,2001,very good condition,,,,,11.0,,,,9.0,,,,,
Inter 7700 Nor-Line Dutch Edition,EUR,54500.0,Netherlands,Warmond,"Shore Connection, Battery, Battery Charger, Fire Extinguisher, Anchor, Navigation Lights, Bow Thruster, Compass, GPS, Speed Instrument, Ceran Stove, Sink, Fridge, Freezer, Full Cover, Cockpit Cover, Sprayhood, Winter Cover, Swim Ladder, Bathing plaftorm fix, Bathing platform manual, Deck Shower, Radio, MP3 Player, Cockpit Speakers",2004,very good condition,,inboard v-drive,diesel,100.0,7.7,2.8,0.75,1600.0,6.0,1.0,4.0,yanmar,1 x 56 hp / 41 kw,2200.0
Maxum 2400 SR,EUR,23000.0,Spain,Ibiza,"Battery, Anchor, Depth Instrument, Speed Instrument, Sink, Bimini Top, Swim Ladder, Bathing plaftorm fix, Deck Shower",2003,good condition,grp,sterndrive,unleaded,265.0,7.92,2.59,0.9,1900.0,8.0,,,mercury mercruiser 5.0 220hp,1 x 220 hp / 162 kw,
Amel Maramu,EUR,120000.0,France,Cogolin,"Stove, Gas Stove, Oven, Sink, Fridge, Freezer, Compass, GPS, Autopilot, VHF Radio, Radar, Chartplotter, Wind Instrument, Depth Instrument, AIS, Shore Connection, Battery, Battery Charger, Inverter, Solar panels, Navigation Lights, Anchor, Bow Anchor Capstan, Electric winch, Bilge Pump, Fire Extinguisher, Life Raft, Water Pressure System, Warm Water System, TV, Radio, CD Player, Cockpit Speakers, Bathing plaftorm fix, Swim Ladder, Gangway, Cockpit Table, Deck Shower, Underwater Paint, Armement Hauturier, Convertisseur, Frigo, Guindeau électrique, Moteur d'annexes, Propulseur D'étrave, Sondeur, Spi, Stéréo, VHF ASN",1987,very good condition,grp,inboard direct-drive,diesel,500.0,12.5,4.03,1.9,,8.0,2.0,6.0,perkins,1 x 60 hp / 44 kw,5040.0
Cigala & Bertinetti SHARK 45,EUR,90000.0,Italy,Roma,"Gas Stove, Ceran Stove, Fridge, GPS, VHF Radio, Battery, Battery Charger, TV, Radio, Bimini Top",1988,very good condition,,surface drive,diesel,900.0,13.2,3.4,,10500.0,,,1.0,caterpillar,2 x 375 hp / 276 kw,700.0
Albin Vega 27,Price,,Italy,Pisa,"Sink, Fridge, Freezer, GPS, Autopilot, VHF Radio, Depth Instrument, Battery, Anchor, Bilge Pump, Radio, Bathing plaftorm fix, Swim Ladder, Cockpit Table, Teak Cockpit, Cockpit Cover, Sprayhood, Lazy bag, Tendalino",1973,very good condition,grp,inboard direct-drive,diesel,140.0,8.25,2.56,1.17,2300.0,6.0,1.0,4.0,scam,1 x 20 hp / 15 kw,360.0
